Country,City,Latitude,Longitude,index_x,Temperature,Humidity,Cloudiness,Wind Speed (mph)
co,restrepo,3.822034,-76.522423,7240.0,69.8,83.0,40.0,282.0
co,cumbitara,1.651744,-77.582248,6798.0,57.87,100.0,93.0,153.0
gy,lethem,3.3833333,-59.8,14738.0,74.62,84.0,51.0,245.39999999999998
co,chipaque,4.4425,-74.044167,6736.0,51.8,93.0,40.0,81.60000000000001
co,el castillo,3.563629,-73.794885,6823.0,69.06,69.0,62.0,147.6
my,beranang,2.8733,101.8697,24977.0,89.29,66.0,40.0,282.0
my,tampin,2.4701,102.2302,25083.0,88.0,66.0,20.0,282.0
cd,watsa,3.05,29.533333,5200.0,65.59,100.0,99.0,119.4
ug,mubende,0.5891667,31.36,41998.0,64.31,57.0,83.0,158.4
so,afmadu,0.5172222,42.0711111,39854.0,78.39,71.0,94.0,838.8000000000001
cm,bonaberi,4.0844444,9.6661111,5746.0,75.2,100.0,75.0,233.4
ga,cocobeach,0.9833333,9.6,12194.0,75.2,88.0,20.0,617.4
co,sapuyes,1.033333,-77.6,7376.0,40.87,99.0,78.0,429.6
co,ansermanuevo,4.797222,-75.995,6597.0,66.63,86.0,90.0,45.6
co,guacari,3.763828,-76.332916,6906.0,69.8,83.0,40.0,282.0
co,sotara,2.254617,-76.610856,7413.0,49.24,91.0,83.0,334.20000000000005
cm,yabassi,4.4544444,9.9655556,5804.0,75.2,100.0,75.0,58.8
mv,thinadhoo,0.5333333,72.9333333,23238.0,81.79,82.0,100.0,1230.6000000000001
ec,otavalo,0.2333333,-78.2666667,10353.0,53.6,81.0,75.0,67.2
et,moyale,3.569167,39.083333,11196.0,66.27,70.0,95.0,983.9999999999999
co,almaguer,1.917,-76.852331,6579.0,53.24,86.0,93.0,310.2
co,suaza,1.976108,-75.79454,7418.0,62.49,81.0,76.0,148.8
co,argelia,2.25563,-77.248762,6614.0,63.55,75.0,91.0,92.4
co,san luis,4.132578,-75.094994,7324.0,74.37,61.0,98.0,168.0
co,ortega,3.936105,-75.221692,7128.0,75.87,58.0,95.0,221.4
my,sri aman,1.247222,111.452778,25076.0,89.29,66.0,40.0,201.6
co,quimbaya,4.623056,-75.762778,7227.0,60.6,89.0,99.0,202.79999999999998
ph,koronadal,6.503056,124.846944,28481.0,88.92,64.0,29.0,148.8
sd,tambura,5.6,27.4666667,39380.0,68.43,98.0,100.0,351.6
ph,kinangan,6.301389,125.585,28469.0,85.21,67.0,44.0,171.6
co,suaita,6.101404,-73.440412,7414.0,56.01,94.0,90.0,231.0
ph,polomolok,6.221666,125.063982,29546.0,84.45,69.0,27.0,294.0
my,tanah merah,5.8,102.15,25084.0,89.29,66.0,40.0,415.79999999999995
ph,kinamayan,7.499444,125.673611,28468.0,89.6,62.0,75.0,483.00000000000006
co,sutatausa,5.247794,-73.852378,7430.0,51.8,93.0,40.0,255.0
ph,kulasi,5.9052,120.9569,28484.0,84.52,73.0,55.0,384.0
in,sivaganga,9.866667,78.483333,19468.0,93.2,49.0,20.0,201.6
ph,bindoy,9.759,123.1412,27445.0,85.12,65.0,100.0,136.79999999999998
sl,yamandu,8.1833333,-11.8,39793.0,69.8,98.0,100.0,83.39999999999999
et,hagere selam,6.483333,38.516667,11175.0,48.29,96.0,99.0,300.59999999999997
pa,sona,8.0166667,-81.3166667,26559.0,76.39,92.0,96.0,117.0
co,manzanares,5.324722,-75.156944,7048.0,52.48,94.0,97.0,141.0
co,la union,8.860556,-75.280556,7001.0,75.69,95.0,77.0,318.0
pa,buena vista,9.2747222,-79.6952778,26367.0,79.36,83.0,100.0,282.0
co,sogamoso,5.714344,-72.933908,7402.0,49.17,83.0,81.0,136.79999999999998
co,pauna,5.658611,-73.9825,7160.0,63.55,79.0,88.0,377.4
in,kombai,9.833333,77.316667,18305.0,87.89,53.0,97.0,170.39999999999998
co,cordoba,9.633333,-74.783333,6778.0,76.98,91.0,99.0,224.4
ph,libas,6.535556,124.778889,28624.0,89.74,62.0,16.0,173.4
ph,mahayag,9.9349,124.3164,28868.0,87.8,70.0,75.0,415.79999999999995
ph,la paz,8.270833,125.799722,28566.0,89.24,80.0,32.0,99.6
ph,cagayan de oro,8.481111,124.643056,27691.0,82.99,82.0,46.0,600.0
co,sucre,8.81136,-74.720839,7422.0,75.96,97.0,70.0,112.8
ng,ankpa,7.370575,7.6253,25232.0,71.35,95.0,97.0,401.40000000000003
ph,tugdan,12.3134,122.0853,30569.0,86.02,64.0,100.0,382.8
gt,sansare,14.747222,-90.1125,14652.0,64.4,68.0,40.0,832.1999999999999
gt,santa maria ixhuatan,14.19,-90.274722,14677.0,64.4,68.0,40.0,832.1999999999999
ph,manatal,14.816667,120.9,28988.0,89.85,49.0,93.0,550.2
ph,rizal,14.1095,121.3913,29658.0,88.45,49.0,100.0,550.2
kh,sisophon,13.5833333,102.9833333,22093.0,95.41,48.0,96.0,154.2
in,shoranur,10.766667,76.283333,19402.0,82.4,78.0,75.0,282.0
ph,lalig,13.976389,121.3275,28525.0,87.28,49.0,100.0,550.2
ph,san mateo,14.6982,121.1236,29928.0,89.65,49.0,100.0,550.2
ph,langub,10.833333,123.566667,28550.0,85.08,69.0,99.0,270.0
sv,la union,13.3369444,-87.8438889,39939.0,77.81,80.0,0.0,97.8
in,ponneri,13.316667,80.2,19047.0,82.4,94.0,90.0,282.0
in,peravurani,10.3,79.183333,18994.0,90.03,54.0,95.0,73.8
ph,balete,13.019167,124.031944,27219.0,85.21,63.0,99.0,347.4
ph,santa monica,10.736389,122.453333,30079.0,86.13,68.0,99.0,166.2
lc,cap estate,14.0833333,-60.95,22262.0,80.02,83.0,20.0,832.1999999999999
ph,dao,11.3937,122.6856,28022.0,81.52,82.0,100.0,53.4
mq,ducos,14.5666667,-60.9833333,23056.0,79.38,94.0,40.0,134.4
gt,san pedro ayampuc,14.786667,-90.451111,14643.0,64.4,68.0,40.0,832.1999999999999
ph,matalom,10.283056,124.787778,29084.0,87.66,60.0,97.0,237.6
ph,luntal,14.0292,120.7174,28767.0,91.18,49.0,95.0,550.2
bf,kaya,13.0916667,-1.0844444,1872.0,77.61,74.0,58.0,577.1999999999999
in,madukkarai,10.9,76.966667,18462.0,86.0,58.0,20.0,349.20000000000005
hn,gualjoco,14.95,-88.2333333,14918.0,71.01,89.0,17.0,46.800000000000004
hn,san pedro de tutule,14.25,-87.85,15170.0,75.2,94.0,20.0,765.0
ph,pawing,11.18,125.002778,29475.0,81.07,79.0,100.0,183.6
hn,san antonio,14.3,-89.0,15119.0,62.42,100.0,68.0,288.59999999999997
mx,cuautitlan izcalli,19.646944,-99.246667,23703.0,60.89,59.0,40.0,349.20000000000005
gt,san benito,16.916667,-89.9,14589.0,73.13,95.0,21.0,108.60000000000001
mm,paungde,18.4833333,95.5,23021.0,88.95,68.0,98.0,644.4
th,pa sang,18.526167,98.939361,40230.0,88.54,55.0,75.0,282.0
in,dandeli,15.266667,74.616667,17500.0,78.8,74.0,40.0,415.79999999999995
ph,nabannagan,18.071486,121.533751,29183.0,93.27,46.0,53.0,255.0
mx,tepeaca,18.966667,-97.9,24649.0,64.0,66.0,3.0,60.6
ph,cabangan,15.158,120.0569,27650.0,91.4,49.0,75.0,415.79999999999995
in,varca,15.216667,73.916667,19731.0,80.6,88.0,75.0,483.00000000000006
in,jagdalpur,19.066667,82.033333,17938.0,85.73,65.0,94.0,468.59999999999997
th,takhli,15.263361,100.343778,40310.0,95.0,56.0,68.0,180.0
mx,zacatepec,19.266667,-97.533333,24920.0,50.81,75.0,0.0,185.39999999999998
mx,ocampo,19.583333,-100.333333,24216.0,62.01,93.0,93.0,244.20000000000002
th,tak,16.869684,99.128979,40311.0,89.6,59.0,40.0,483.00000000000006
mx,arcelia,18.283333,-100.266667,23394.0,73.56,78.0,63.0,204.0
hn,casa quemada,15.1166667,-88.0833333,14796.0,71.11,93.0,17.0,68.39999999999999
mx,emiliano zapata,17.75,-91.766667,23783.0,76.6,91.0,98.0,114.0
mx,indaparapeo,19.783333,-100.966667,23903.0,60.26,93.0,75.0,158.4
ph,pando,15.393954,120.684731,29386.0,91.98,52.0,85.0,306.0
mx,tzintzuntzan,19.616667,-101.583333,24811.0,56.86,93.0,75.0,33.6
ph,nagbacalan,18.0892,120.6005,29188.0,87.8,79.0,75.0,349.20000000000005
ph,sison,16.173,120.51,30232.0,89.6,58.0,95.0,202.79999999999998
ph,daragutan,17.0,122.033333,28030.0,91.71,55.0,69.0,46.800000000000004
ph,san carlos,15.5448,120.8931,29781.0,92.77,50.0,83.0,385.2
do,comendador,18.8775,-71.7027778,10236.0,71.46,83.0,31.0,87.0
mx,joquicingo,19.05,-99.466667,23980.0,60.04,81.0,75.0,201.6
us,barranquitas,18.1886111,-66.3066667,45352.0,74.21,93.0,29.0,91.2
mx,teocuitatlan de corona,20.116667,-103.4,24634.0,63.79,82.0,75.0,18.6
in,chaibasa,22.566667,85.816667,17355.0,91.4,63.0,75.0,415.79999999999995
mx,xicotencatl,23.016667,-98.883333,24877.0,81.0,83.0,47.0,174.60000000000002
mx,cuzama,20.733333,-89.316667,23727.0,78.04,83.0,40.0,201.6
in,barghat,22.033333,79.716667,17133.0,89.49,54.0,98.0,540.6
bd,sarishabari,24.7333333,89.8333333,1341.0,89.53,66.0,100.0,787.8000000000001
mx,tepepa,20.133333,-98.183333,24655.0,52.39,100.0,31.0,146.4
in,masila,22.580833,88.232778,18595.0,95.0,71.0,75.0,684.6
in,tarana,23.333333,76.033333,19568.0,84.83,68.0,55.0,871.1999999999999
in,naroda,23.083333,72.666667,18783.0,91.4,66.0,40.0,349.20000000000005
us,marathon,24.7133333,-81.0905556,42908.0,83.34,74.0,1.0,415.79999999999995
in,machalpur,24.133333,76.3,18442.0,89.78,60.0,32.0,879.0
in,tirodi,21.683333,79.7,19615.0,90.52,56.0,99.0,476.40000000000003
in,latehar,23.75,84.5,18421.0,90.27,58.0,45.0,515.4
in,ahmadabad,23.033333,72.616667,16840.0,91.4,66.0,40.0,349.20000000000005
mx,tetepango,20.1,-99.166667,24680.0,55.17,90.0,18.0,148.8
mx,vista hermosa,20.266667,-102.483333,24865.0,62.55,88.0,90.0,139.8
mx,el higo,21.766667,-98.466667,23765.0,74.32,91.0,5.0,232.20000000000002
in,sonamura,23.471944,91.266389,19485.0,87.8,84.0,75.0,201.6
mx,amatitan,20.833333,-103.716667,23356.0,63.82,82.0,75.0,20.400000000000002
in,pujali,22.465278,88.151667,19056.0,95.0,71.0,75.0,684.6
in,wardha,20.75,78.616667,19786.0,87.8,74.0,75.0,510.0
mx,cardonal,20.616667,-99.116667,23526.0,56.07,100.0,25.0,108.60000000000001
mx,juanacatlan,20.516667,-103.166667,23981.0,63.18,82.0,75.0,87.0
mx,bucerias,20.75,-105.333333,23474.0,78.91,78.0,90.0,483.00000000000006
cu,nueva gerona,21.8833333,-82.8,7737.0,82.94,75.0,60.0,510.0
in,kailasahar,24.333333,92.016667,18060.0,86.31,81.0,94.0,469.8
in,muradnagar,28.783333,77.5,18685.0,84.2,83.0,90.0,349.20000000000005
us,westview,25.8816667,-80.2422222,43031.0,81.52,83.0,1.0,282.0
cn,dayong,29.129444,110.478333,5909.0,76.91,82.0,99.0,182.4
in,atraulia,26.333333,82.95,16992.0,88.61,67.0,94.0,577.1999999999999
qa,doha,25.286667,51.533333,32039.0,103.21,43.0,0.0,684.6
pk,rohri,27.692233,68.895062,30944.0,98.6,53.0,40.0,832.1999999999999
us,waggaman,29.9183333,-90.2108333,43659.0,80.17,74.0,20.0,282.0
np,butwal,27.7,83.45,26158.0,80.01,81.0,97.0,261.6
in,sabalgarh,26.25,77.4,19232.0,99.19,41.0,99.0,746.4
in,bagru,26.8084,75.5435,17040.0,91.4,63.0,40.0,550.2
in,puranpur,28.516667,80.15,19070.0,95.14,54.0,76.0,196.2
us,cocoa,28.3858333,-80.7422222,42805.0,80.85,83.0,20.0,483.00000000000006
cn,hongjiang,27.11,109.995556,6019.0,76.57,90.0,100.0,61.800000000000004
in,samalkha,29.233333,77.016667,19268.0,94.01,57.0,5.0,233.4
us,palm beach,26.7052778,-80.0366667,42949.0,80.24,78.0,40.0,550.2
in,uklana mandi,29.516667,75.866667,19675.0,100.98,41.0,15.0,359.40000000000003
cn,luqiao,28.580835,121.377148,6188.0,90.55,54.0,79.0,882.0
np,gulariya,28.2333333,81.3333333,26163.0,77.0,97.0,98.0,469.8
in,karari,25.45,81.433333,18145.0,100.08,41.0,67.0,806.4
mx,santa catarina,25.683333,-100.466667,24486.0,64.83,94.0,75.0,401.40000000000003
in,saharsa,25.883333,86.6,19248.0,84.61,80.0,99.0,586.8
eg,el balyana,26.2386111,32.0030556,10601.0,84.2,42.0,0.0,483.00000000000006
cn,xiongshi,28.288572,117.213291,6441.0,95.38,53.0,94.0,809.4
in,jaunpur,25.733333,82.683333,17996.0,87.8,74.0,75.0,282.0
mx,nuevo laredo,27.5,-99.516667,24205.0,78.87,78.0,20.0,550.2
bt,lhuntshi,27.65,91.15,4288.0,73.58,56.0,99.0,326.40000000000003
in,fatehpur,25.933333,80.8,17671.0,99.82,42.0,50.0,836.4
in,gangotri,30.983333,78.933333,17701.0,56.3,52.0,14.0,493.8
us,union city,33.5869444,-84.5425,43133.0,75.09,69.0,40.0,182.4
sy,nawa,32.8833333,36.05,40006.0,82.72,30.0,0.0,103.2
in,pulwama,33.883333,74.916667,19063.0,81.32,48.0,37.0,120.6
us,north augusta,33.5016667,-81.9652778,45485.0,77.76,69.0,1.0,349.20000000000005
mx,estacion coahuila,32.193889,-115.001667,23796.0,90.81,26.0,1.0,349.20000000000005
cn,hede,33.768056,120.251667,6004.0,81.3,87.0,100.0,1078.8
us,moss point,30.4113889,-88.5344444,44250.0,76.33,88.0,1.0,252.6
pk,faisalabad,31.416667,73.083333,30754.0,107.74,27.0,0.0,268.2
us,watauga,32.8577778,-97.2544444,45803.0,82.76,58.0,1.0,832.1999999999999
cn,taizhou,32.493333,119.910627,6352.0,75.58,92.0,100.0,240.0
us,wylie,33.015,-96.5386111,45814.0,82.09,74.0,1.0,349.20000000000005
jp,ueki,32.9,130.683333,21902.0,86.47,94.0,75.0,134.4
pk,dullewala,31.835867,71.436252,30750.0,107.06,23.0,0.0,260.4
in,bakloh,32.466667,75.916667,17062.0,83.43,57.0,0.0,322.2
us,placentia,33.8722222,-117.8694444,42481.0,66.76,68.0,1.0,201.6
ir,khorramabad,33.487778,48.355833,19921.0,95.0,23.0,5.0,155.39999999999998
in,akhnur,32.866667,74.733333,16856.0,89.6,62.0,40.0,415.79999999999995
in,jogindarnagar,31.983333,76.766667,18035.0,83.55,59.0,35.0,340.79999999999995
us,dallas,33.9236111,-84.8408333,43064.0,74.48,94.0,1.0,201.6
jp,ashiya,34.733333,135.316667,21234.0,87.26,52.0,75.0,550.2
in,dera baba nanak,32.033333,75.016667,17533.0,87.8,66.0,40.0,134.4
in,machhiwara,30.914722,76.198333,18444.0,98.8,42.0,6.0,257.4
us,carrollton,33.58,-85.0766667,43054.0,73.8,94.0,1.0,124.80000000000001
us,tifton,31.4502778,-83.5086111,43130.0,76.42,94.0,1.0,451.2
in,raipur,30.316667,78.1,19108.0,88.57,57.0,19.0,323.4
us,walnut park,33.9680556,-118.2241667,42610.0,64.53,77.0,1.0,369.0
us,hayward,37.6688889,-122.0797222,42345.0,60.89,77.0,1.0,415.79999999999995
it,carlentini,37.266667,15.016667,20227.0,73.38,94.0,40.0,282.0
jp,murayama,38.469722,140.414407,21604.0,81.27,74.0,20.0,1033.1999999999998
gr,moirai,35.05,24.8666667,13954.0,79.27,65.0,0.0,201.6
us,crofton,39.0016667,-76.6877778,43756.0,73.42,83.0,1.0,245.39999999999998
us,claymont,39.8005556,-75.46,42762.0,72.91,73.0,1.0,261.6
gr,nea peramos,38.0,23.4333333,13998.0,79.77,45.0,0.0,201.6
gr,orkhomenos,38.5,22.9833333,14048.0,76.12,47.0,0.0,349.20000000000005
tn,sajanan,37.057222,9.238056,40458.0,72.45,73.0,40.0,415.79999999999995
us,indianapolis,39.7683333,-86.1580556,43449.0,78.44,83.0,40.0,684.6
pt,santiago do cacem,38.016935,-8.69475,31783.0,60.51,100.0,90.0,201.6
cn,linxia,35.600278,103.206389,6162.0,75.18,33.0,14.0,343.8
pt,ventosa,39.12696,-9.084235,31850.0,62.78,93.0,20.0,282.0
us,marlton,39.8911111,-74.9222222,44569.0,73.63,88.0,87.0,319.20000000000005
us,oxford,39.5069444,-84.7452778,45085.0,75.43,100.0,1.0,282.0
it,mazara del vallo,37.65,12.583333,20599.0,72.99,83.0,20.0,134.4
gr,nea kios,37.5833333,22.75,13988.0,77.0,54.0,0.0,240.0
am,mrgavan,39.9661111,44.5333333,322.0,86.0,40.0,6.0,201.6
us,foster city,37.5586111,-122.27,42321.0,60.76,77.0,1.0,415.79999999999995
es,bunol,39.416667,-0.783333,10730.0,73.58,83.0,20.0,415.79999999999995
us,calverton,39.2894444,-76.6605556,43744.0,72.25,78.0,40.0,327.6
us,arnold,39.0319444,-76.5030556,43737.0,73.9,78.0,40.0,355.79999999999995
us,olney,39.1530556,-77.0672222,43808.0,74.08,88.0,1.0,232.20000000000002
cn,zhoucun,36.816667,117.816667,6543.0,75.0,86.0,100.0,60.6
ir,qorveh,35.1664,47.8045,19961.0,85.89,19.0,11.0,609.6
gr,gargalianoi,37.0666667,21.6333333,13582.0,80.8,44.0,0.0,483.00000000000006
gr,nerokouros,35.4833333,24.0333333,14031.0,81.79,58.0,0.0,166.2
pt,pampilhosa,40.335801,-8.427381,31713.0,63.48,82.0,75.0,349.20000000000005
fr,frejus,43.432858,6.735237,11621.0,71.17,78.0,75.0,201.6
us,monmouth,40.9113889,-90.6472222,43323.0,79.99,78.0,40.0,684.6
ru,shaami-yurt,43.226323,45.392033,38076.0,84.51,45.0,0.0,134.4
us,franklin,42.0833333,-71.3972222,43889.0,69.06,100.0,1.0,201.6
us,bolingbrook,41.6986111,-88.0683333,43211.0,80.47,78.0,1.0,832.1999999999999
us,livingston,40.7958333,-74.3152778,44561.0,74.23,88.0,1.0,308.4
ro,bobicesti,44.383333,24.15,32347.0,63.16,93.0,89.0,201.6
tj,adrasmon,40.6486111,69.9855556,40343.0,89.6,27.0,20.0,1207.8
ro,afumati,44.516667,26.266667,32075.0,73.29,68.0,91.0,550.2
us,bar harbor,44.3875,-68.2044444,43666.0,64.94,93.0,1.0,249.60000000000002
us,freeport,43.8569444,-70.1036111,43684.0,67.42,94.0,20.0,107.4
ge,vale,41.6186111,42.8627778,13139.0,80.6,74.0,75.0,201.6
ru,belorechensk,44.767329,39.874236,35349.0,75.11,64.0,3.0,537.0
us,plattsburgh,44.6994444,-73.4533333,44827.0,67.64,73.0,1.0,403.8
bg,guljanci,43.6333333,24.7,1954.0,68.63,88.0,75.0,134.4
us,scranton,41.4088889,-75.6627778,45323.0,67.55,73.0,1.0,550.2
ro,rovinari,44.916667,23.183333,34056.0,64.35,86.0,96.0,88.8
us,kenmore,42.9658333,-78.8702778,44768.0,72.88,69.0,20.0,493.8
bg,belene,43.65,25.1166667,1908.0,68.92,88.0,75.0,134.4
gr,proti,40.95,24.0,14180.0,73.51,60.0,8.0,119.4
us,dobbs ferry,41.0144444,-73.8730556,44723.0,75.49,88.0,1.0,319.20000000000005
ro,valea calugareasca,44.966667,26.15,34622.0,73.38,64.0,98.0,617.4
gr,kimina,40.6147222,22.6911111,13761.0,75.56,73.0,28.0,201.6
us,lockport,41.5894444,-88.0577778,43308.0,80.42,78.0,1.0,832.1999999999999
tr,karacakoy,41.402864,28.383381,40622.0,76.15,78.0,75.0,1100.4
ro,stancuta,44.9,27.833333,34332.0,75.2,60.0,40.0,201.6
us,andover,45.2333333,-93.2911111,44132.0,72.16,83.0,1.0,483.00000000000006
ro,agas,46.483333,26.216667,32077.0,66.34,93.0,75.0,134.4
cz,pohorelice,48.983333,16.516667,8208.0,62.74,88.0,20.0,134.4
de,vohringen,48.283333,10.083333,9779.0,60.37,77.0,20.0,24.0
ua,murovani kurylivtsi,48.723477,27.518919,41508.0,69.24,72.0,100.0,559.8
hu,sajokaza,48.283333,20.583333,15955.0,62.17,88.0,75.0,349.20000000000005
at,seekirchen,47.9,13.133333,730.0,57.58,93.0,75.0,617.4
us,escanaba,45.7452778,-87.0644444,44046.0,72.99,94.0,1.0,282.0
it,sondrio,46.166667,9.866667,21010.0,66.74,64.0,30.0,67.2
hu,battonya,46.283333,21.016667,15406.0,62.82,100.0,75.0,282.0
hu,tolna,46.426765,18.782476,16105.0,66.2,77.0,75.0,134.4
hu,bony,47.65,17.869772,15438.0,62.53,88.0,75.0,349.20000000000005
fr,orly,48.747921,2.392525,11899.0,62.87,63.0,74.0,201.6
ua,lysyanka,49.25229,30.829463,41462.0,69.15,71.0,87.0,403.8
ca,sainte-julienne,45.966667,-73.716667,4939.0,75.18,88.0,90.0,201.6
sk,kosice,48.7166667,21.25,39644.0,62.78,88.0,75.0,349.20000000000005
ro,darjiu,46.2,25.2,32873.0,64.06,93.0,40.0,134.4
ro,rodna,47.416667,24.816667,34032.0,55.99,90.0,100.0,245.39999999999998
ro,danesti,46.516667,25.75,32866.0,68.56,67.0,100.0,240.0
ro,beltiug,47.55,22.85,32292.0,64.78,93.0,100.0,483.00000000000006
cn,taikang,46.833333,124.416667,6348.0,80.64,48.0,91.0,1115.4
hu,mohacs,45.993056,18.683056,15803.0,63.32,77.0,75.0,134.4
ua,gornyak,48.055696,37.373087,41285.0,71.15,57.0,3.0,637.8000000000001
cz,bor,49.713098,12.776297,7841.0,62.64,93.0,90.0,201.6
it,somma lombardo,45.683333,8.7,21007.0,69.6,56.0,38.0,201.6
ro,veresti,47.6,26.433333,34694.0,66.61,68.0,20.0,349.20000000000005
jp,makubetsu,45.371389,141.821111,21548.0,69.8,88.0,20.0,550.2
gb,birkenhead,53.4,-3.033333,12310.0,54.03,82.0,20.0,415.79999999999995
nl,zoetermeer,52.027803,4.512315,25750.0,62.37,93.0,97.0,483.00000000000006
nl,wateringen,52.023061,4.274782,25727.0,62.19,88.0,99.0,832.1999999999999
cz,mezimesti,50.626582,16.242148,8109.0,63.27,88.0,95.0,67.2
de,hille,52.333333,8.75,9025.0,67.03,52.0,75.0,550.2
ru,sosnovskiy,54.601011,73.165209,38278.0,86.0,30.0,40.0,134.4
cz,novy bydzov,50.2411,15.491409,8163.0,64.4,88.0,87.0,201.6
de,salzwedel,52.85,11.15,9571.0,68.23,68.0,75.0,282.0
gb,leighton buzzard,51.916667,-0.65,12708.0,55.72,93.0,75.0,684.6
by,malaryta,51.7833333,24.0833333,4386.0,69.8,64.0,77.0,402.6
be,kortrijk,50.833333,3.266667,1598.0,56.93,93.0,90.0,550.2
de,bockenem,52.016667,10.133333,8612.0,64.22,64.0,100.0,349.20000000000005
be,andenne,50.483333,5.1,1358.0,61.79,77.0,42.0,349.20000000000005
pl,pszow,50.03783,18.401537,31294.0,64.13,93.0,90.0,349.20000000000005
ru,zilair,52.2332,57.4392,39274.0,84.83,45.0,24.0,289.8
ru,mullovka,54.2,49.4,37111.0,73.4,64.0,20.0,670.8
ru,selenginsk,52.006389,106.864722,38020.0,66.2,37.0,75.0,1074.0
de,willich,51.266667,6.55,9863.0,65.7,82.0,57.0,201.6
ru,zhadovka,53.574644,46.949846,39245.0,60.4,91.0,92.0,632.4
cz,cesky brod,50.07358,14.858163,7884.0,64.22,93.0,40.0,282.0
ru,ekimchan,53.066667,132.966667,35799.0,90.05,29.0,23.0,132.6
pl,lancut,50.06819,22.228955,31174.0,63.61,93.0,99.0,134.4
de,hemer,51.383333,7.766667,8993.0,66.31,68.0,87.0,201.6
gb,buxton,53.25,-1.916667,12367.0,52.63,93.0,72.0,134.4
ru,aleksandrovskiy zavod,50.9237,117.9374,35115.0,61.86,85.0,89.0,283.2
fr,carvin,50.492985,2.96826,11477.0,57.52,93.0,90.0,550.2
ru,nizhniy mamon,50.1937,40.5083,37249.0,69.94,64.0,0.0,292.8
ru,izumrud,56.9701,61.4597,36084.0,89.6,43.0,20.0,537.0
gb,portknockie,57.683333,-2.85,12863.0,52.2,76.0,40.0,550.2
dk,billund,55.731157,9.113309,9930.0,63.3,88.0,100.0,282.0
lv,talsi,57.25,22.6,22670.0,71.6,64.0,94.0,67.2
ee,kaerepere,58.9655556,24.8436111,10437.0,67.44,68.0,72.0,134.4
gb,dufftown,57.433333,-3.133333,12481.0,52.54,76.0,40.0,550.2
ru,pirogovo,56.779589,53.149543,37655.0,66.0,88.0,95.0,240.0
gb,nairn,57.5,-3.833333,12790.0,52.9,76.0,40.0,684.6
